Item,Quantity,Unit cost,Total,Link
STM32 Nucleo-32 STM32L432KC Dev. Board,1,£8.32,£8.32,https://uk.rs-online.com/web/p/processor-microcontroller-development-kits/1438574/?relevancy-data=636F3D3126696E3D4931384E53656172636847656E65726963266C753D656E266D6D3D6D61746368616C6C7061727469616C26706D3D5E5B5C707B4C7D5C707B4E647D2D2C2F255C2E5D2B2426706F3D31333326736E3D592673723D2673743D4B4559574F52445F53494E474C455F414C5048415F4E554D[card-number]D592677633D4E4F4E45267573743D4E55434C454F2D4C3433324B43267374613D4E55434C454F2D4C3433324B4326&searchHistory=%7B%22enabled%22%3Atrue%7D
"MCP3301-CI/P Analogue to Digital Converter, 13 bit, 100 kSPS, Differential, Serial, SPI, Single, 4.5 V",4,£1.75,£7.00,https://onecall.farnell.com/microchip/mcp3301-ci-p/ic-13bit-adc-1ch-dip8-3301/dp/1332099
,,,,
,,,,
MCP1711T-33I/OT 3.3V LDO,4,£0.24,£0.98,https://onecall.farnell.com/microchip/mcp1711t-33i-ot/ldo-fixed-3-3v-0-15a-sot-23-5/dp/2851552?st=mcp1711
,,,,
Female pin headers,,,,
25-7520 -  30 RGB LED Addressable Strip - 1 Meter Reel,1,£23.20,£23.20,https://onecall.farnell.com/mcm/25-7520/30-rgb-led-addressable-strip-1/dp/2801872?st=individually%20addressable%20rgb%20led%20strip
,,,,
Battery Bank,1,£26.26,£26.26,https://onecall.farnell.com/ansmann/1700-0095/powerbank-type-c-10ah/dp/2889328?st=usb%20battery%20bank
micro SD card for Pi,1,,,
MCP1501T-33E/CHY 3.3V References,4,£0.60,£2.41,https://onecall.farnell.com/microchip/mcp1501t-33e-chy/voltage-ref-series-fixed-3-3v/dp/2857779
MAX446EXK+T Microphone Preamp,4,£0.32,£1.28,https://onecall.farnell.com/maxim-integrated-products/max4466exk-t/audio-amp-600khz-sc-70-5/dp/2514501?st=MAX4466
-40dB Microphone,4,£1.27,£5.08,https://uk.farnell.com/projects-unlimited/aom-4540p-r/microphone-omni-pcb-9-7mm/dp/1193026?ost=AOM-4540P-R&ddkey=https%3Aen-GB%2FElement14_United_Kingdom%2Fsearch
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,Total,74.53,
,,Left,25.47,
